scenario,trial_idx,seed,n_obstacles,goal_dist_init,success,collision,timeout,final_dist,min_dist,convergence_step,steps_taken,path_length,mean_dist,fz_mean,fz_max,fz_drift,min_obs_clearance,wall_time_s
narrow_corridor,11,91,4,16.360059979180935,False,False,True,388.00449595872465,6.250175896919784,-1,1500,416.5615366441658,127.56453116124577,12.503174165407817,16.23724365234375,3.108714980608621,0.5757785103757982,32.03964810799516
narrow_corridor,12,92,4,7.1892658076858975,False,True,False,5.293795844185161,5.348623041682066,-1,129,2.296517803201676,6.805587171279382,10.91291182909825,12.558967590332031,1.2023063343255092,0.0415207117796802,2.823420108004939
narrow_corridor,13,93,4,10.743606789019534,False,True,False,6.80981523961961,6.896870482502964,-1,118,4.167059747918805,9.736883044630309,11.625522718591204,13.047319412231445,1.8224786360789147,0.017201019764066405,2.4065610129982815
narrow_corridor,14,94,4,17.7156098914366,False,False,True,87.22903384289931,12.774140179787297,-1,1500,253.67988156256894,46.5044327743307,11.809299343109132,16.204917907714844,2.234312307739257,2.3721849316020505,31.924774598999647
narrow_corridor,15,95,4,12.379305151959027,False,False,True,494.45448478821055,12.379305151959027,-1,1500,509.84405797022214,178.5145981431126,12.507951469103496,16.220718383789062,2.9512623505783075,5.642136042745877,32.36861423699884
narrow_corridor,16,96,4,6.076033801447557,False,False,True,331.27483208143695,5.853321035144785,-1,1500,376.7125840307154,141.24444525249353,11.466966771443685,16.119983673095703,1.8009689884440099,1.3378548792634029,32.80743859500217
narrow_corridor,17,97,4,11.35314052544777,False,False,True,380.2341901670755,9.982438699257576,-1,1500,395.5006184650883,170.52797998589566,11.620950891176859,16.18596649169922,2.1205608189264926,2.8098598188782917,33.89841340899875
narrow_corridor,18,98,4,20.71965074239572,False,False,True,372.3787362843447,15.802097482309595,-1,1500,406.2267976763519,150.52699495195242,11.402138736406963,16.18833351135254,2.2792749878565464,5.67871919785992,36.74653630299872
narrow_corridor,19,99,4,8.142745586183084,False,False,True,331.6747958316896,7.1826890910525405,-1,1500,358.7281355329864,153.7112180432286,11.788852401733399,16.228050231933594,2.00724244064331,1.9661984405361326,32.652218896000704
gap_navigation,0,100,4,15.552761480708913,False,False,True,292.6725679210543,12.000379427108157,-1,1500,326.2858860655536,130.28458232571452,12.056442409833272,16.222145080566406,2.5587352709833775,4.436636676112059,32.29046997200203
gap_navigation,1,101,4,5.619680743142787,False,True,False,3.868041254308585,3.9195422321315894,-1,184,2.7831742484224566,5.347640402299826,10.713002370751422,15.374428749084473,0.9667042989316189,0.05029347064215883,4.146889587995247
gap_navigation,2,102,4,14.477970277708181,False,False,True,191.047393110095,14.477970277708181,-1,1500,360.65029519904033,85.08769608197365,10.613167092323303,16.178682327270508,1.3112489167404169,6.537087701632392,33.328540205002355
gap_navigation,3,103,4,12.98297411702254,False,False,True,268.8483539033005,12.19314917160595,-1,1500,325.2198199433393,128.39668335268172,10.318461848258972,16.04576873779297,1.5236098202387487,4.431577973854894,32.622470941001666
gap_navigation,4,104,4,16.83646433995595,False,False,True,353.87241864964585,12.908586357357354,-1,1500,374.237708851595,141.23081087351918,9.458376781781514,16.207557678222656,2.317167828356425,4.4583471015557805,32.683838510994974
gap_navigation,5,105,4,14.535104096206643,False,False,True,399.3730057257227,11.309664712126192,-1,1500,422.06385329073794,170.23807916033465,11.569382026672363,16.214397430419922,2.0302729175821934,3.631701852676548,32.86024458199972
gap_navigation,6,106,4,19.168832511374376,False,True,False,10.386152805005203,10.505735696670966,-1,169,9.007677584157301,16.843855399388733,11.701911909340401,12.906623840332031,2.0144441785191636,0.010544342936100959,3.6739763429941377
gap_navigation,7,107,4,5.911183132500316,False,False,True,230.31157927264468,5.897383623986614,-1,1500,283.40892222378784,93.54752570292852,11.3567625096639,16.16999053955078,1.5615596657816562,2.573938645431643,32.08734831100446
gap_navigation,8,108,4,15.799958993505447,False,True,False,8.898214334989738,8.99129265939295,-1,151,7.903075413349916,13.832859688173565,11.852980133713476,12.823677062988281,2.0435850355640937,0.015939580377686946,3.3624996270009433
gap_navigation,9,109,4,10.998956048323423,False,False,True,251.29219921348448,10.998956048323423,-1,1500,335.1074967878536,132.65833412224723,12.26259692255656,16.210479736328125,2.911495377655028,4.883686793724298,32.94822951099923
gap_navigation,10,110,4,4.364173206425015,False,False,True,339.9137918301497,1.3473591881893714,-1,1500,351.5543824146164,143.07667668093336,9.35959677664439,16.07790756225586,2.325443958829244,0.363085367986535,33.25691015100165
gap_navigation,11,111,4,12.050859529736794,False,False,True,409.4434001869778,12.050859529736794,-1,1500,417.38009832862406,143.27878200567005,12.363923372586568,16.204164505004883,3.0369963905461628,5.095723576846447,32.57356391000212
gap_navigation,12,112,4,21.437757066401055,False,False,True,305.2445639793774,15.446630025694741,-1,1500,370.6898913426578,146.7057806070398,11.153339014371236,16.220108032226562,1.642608907788594,3.4250940171423783,32.24156307900557
gap_navigation,13,113,4,9.311454653618318,False,False,True,116.83874494386122,9.311454653618318,-1,1500,203.85596515154523,82.81099929840383,11.585634096145629,16.204317092895508,1.7848063830820713,4.140089098419417,31.690759907003667
gap_navigation,14,114,4,12.688953957699683,False,False,True,135.35823961673816,4.70410949452179,-1,1500,340.68259058834906,88.69661790502784,10.993537062962849,16.040237426757812,1.1886090063730868,0.2739541855523543,31.797486089002632
gap_navigation,15,115,4,5.377611787159318,False,False,True,532.5302674695699,5.365035646170819,-1,1500,531.1786759785261,190.97072472370664,12.376677973429363,16.217966079711914,3.3124590862528476,2.1110389851414992,31.871254027995747
gap_navigation,16,116,4,15.765666681480898,False,True,False,8.7773628304969,8.880600108819602,-1,176,7.3433789171579305,13.998198648620138,12.420490741729736,16.186019897460938,2.6139622272144654,0.0364208563677092,3.95503818999714
gap_navigation,17,117,4,6.766240795344041,False,False,True,140.0409302457021,6.743063846295628,-1,1500,253.43889155858002,79.52466214657069,11.453632703463237,16.223812103271484,1.9059858009719843,2.935332041906022,31.9221418599991
gap_navigation,18,118,4,19.47305118319813,False,False,True,270.59074718731136,13.900774227400838,-1,1500,321.2530413721079,123.75602623242509,10.405975831349691,15.528436660766602,1.3249180406697585,5.67382594136721,33.75526650000393
gap_navigation,19,119,4,12.0868610198058,False,False,True,503.0870078938846,12.0868610198058,-1,1500,508.246255205986,187.34815904758037,12.345898985862732,16.236804962158203,3.3408682974624626,5.36026573498345,31.774972822000564
cluttered,0,120,8,16.965342344952813,False,False,True,159.62290894890805,2.456245089443678,-1,1500,325.80414583991535,62.86625189754699,10.769948966026305,15.176681518554688,1.2093969477717077,1.0287724193100525,31.557491712999763
cluttered,1,121,8,6.830455433873858,False,True,False,6.138929941540382,6.139991007400382,-1,143,1.5725652002727921,6.480735745229973,10.035162518908093,10.950675010681152,0.25591757020750205,0.012800722599116021,3.0926560510051786
cluttered,2,122,8,8.980672480953007,False,False,True,164.51378884654832,5.472555934705099,-1,1500,272.3754745553107,70.73322381625891,10.752641821225485,15.877477645874023,1.30624006837209,0.6073711140627482,31.680713719004416
cluttered,3,123,8,9.601668782630101,False,False,True,313.6515167809135,9.601661792555017,-1,1500,318.7349036269991,111.42156905390557,13.120847384134928,16.21590805053711,3.462913509877522,3.516777896066508,32.633177367002645
cluttered,4,124,8,3.754556207642816,False,False,True,247.14234482245226,0.5059527687540479,105,1500,362.32974344458563,114.9157285702499,12.272694975535074,16.21413803100586,2.5579253863525384,2.4063590525383174,31.463362809998216
cluttered,5,125,8,11.165766241688772,False,False,True,152.85933794733288,8.153876297350283,-1,1500,275.45521073534337,49.99113478744928,11.976971926689147,16.21994400024414,2.4443069117101026,1.8433851594662114,31.52912065399869
cluttered,6,126,8,16.942980040021446,False,True,False,20.62881274019325,16.085839417632098,-1,217,17.71471637427616,17.01553866419614,12.908555641701694,16.233762741088867,3.1079850199475265,0.030442465280006492,4.733822392001457
cluttered,7,127,8,14.787826605372537,False,True,False,7.3475685253845135,1.0957017332940249,-1,521,37.436424750289916,10.01655555927071,11.85556379343864,13.183806419372559,2.0482305260217113,0.013874565990287246,11.221814450997044
cluttered,8,128,8,4.713799705613488,False,False,True,216.2706236877047,1.9190280707527692,-1,1500,332.75591225608173,131.45195432916879,11.228899435043335,16.078197479248047,1.421144706192016,0.36196969418956626,32.307880241998646
cluttered,9,129,8,16.707219090703585,False,False,True,223.87884668531166,2.9322750826806185,-1,1500,274.1364388024549,69.83939072240914,11.260365919113159,16.08660125732422,1.452429499994913,0.09408775970384109,31.663124172999233
cluttered,10,130,8,7.210146403392163,False,True,False,6.050105485085564,5.892126386665356,-1,144,5.377138684862474,6.699712102887212,11.10942194196913,12.545795440673828,1.307468543052673,0.06570234136226683,3.1078349989984417
cluttered,11,131,8,9.325789500444456,False,False,True,178.0300786607801,9.325789500444456,-1,1500,290.1497954059056,90.95089125978147,11.513303959528605,16.13467025756836,2.053013127415974,1.2157050678837442,31.65912944199954
